Creating Meta-World envs | task_groups=['push-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:11<00:59,  7.27it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:11<00:51,  8.35it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:12<00:51,  8.35it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:12<00:51,  8.35it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:12<00:48,  8.85it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:12<00:48,  8.85it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:12<00:48,  8.85it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:12<00:46,  9.19it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:12<00:46,  9.19it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:12<00:46,  9.19it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:12<00:43,  9.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:12<00:43,  9.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:12<00:43,  9.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:12<00:42,  9.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:12<00:42,  9.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:12<00:42,  9.92it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:12<00:41, 10.28it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:12<00:41, 10.28it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:13<00:41, 10.28it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:13<00:39, 10.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:13<00:39, 10.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:13<00:38, 10.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:13<00:37, 11.34it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:13<00:37, 11.34it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:13<00:36, 11.34it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:13<00:38, 10.78it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:13<00:38, 10.78it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:13<00:38, 10.78it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:13<00:38, 10.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:13<00:38, 10.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:13<00:37, 10.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:13<00:36, 11.32it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:13<00:36, 11.32it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:13<00:36, 11.32it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:13<00:37, 11.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:14<00:37, 11.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:14<00:37, 11.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:14<00:37, 10.85it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:14<00:37, 10.85it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:14<00:37, 10.85it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:14<00:36, 11.23it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:14<00:36, 11.23it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:14<00:36, 11.23it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:14<00:35, 11.47it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:14<00:35, 11.47it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:14<00:35, 11.47it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:14<00:35, 11.41it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:14<00:35, 11.41it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:14<00:35, 11.41it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:14<00:37, 10.60it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:14<00:37, 10.60it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:15<00:37, 10.60it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:15<00:35, 11.18it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:17<00:35, 11.18it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:17<00:35, 11.18it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:17<03:19,  1.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:18<03:19,  1.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:18<03:19,  1.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:18<02:29,  2.66it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:18<02:29,  2.66it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:18<02:28,  2.66it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:18<01:52,  3.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:18<01:52,  3.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:18<01:52,  3.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:18<01:29,  4.36it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:18<01:29,  4.36it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:18<01:29,  4.36it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:18<01:12,  5.36it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:18<01:12,  5.36it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:18<01:12,  5.36it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:18<00:59,  6.53it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:18<00:59,  6.53it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:18<00:59,  6.53it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:18<00:51,  7.47it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:19<00:51,  7.47it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:19<00:51,  7.47it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:19<00:46,  8.30it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:19<00:46,  8.30it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:19<00:46,  8.30it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:19<00:41,  9.18it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:19<00:41,  9.18it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:19<00:41,  9.18it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:19<00:37, 10.00it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:19<00:37, 10.00it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:19<00:37, 10.00it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:19<00:37, 10.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:19<00:37, 10.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:19<00:37, 10.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:19<00:35, 10.46it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:19<00:35, 10.46it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:20<00:35, 10.46it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:20<00:33, 11.07it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:20<00:33, 11.07it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:20<00:33, 11.07it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:20<00:34, 10.63it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:20<00:34, 10.63it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:20<00:34, 10.63it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:20<00:34, 10.72it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:20<00:34, 10.72it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:20<00:34, 10.72it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:20<00:32, 11.21it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:20<00:32, 11.21it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:20<00:32, 11.21it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:20<00:31, 11.52it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:20<00:31, 11.52it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:20<00:31, 11.52it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:20<00:32, 11.11it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:21<00:32, 11.11it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:21<00:32, 11.11it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:21<00:32, 11.08it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:21<00:32, 11.08it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:21<00:32, 11.08it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:21<00:31, 11.47it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:21<00:31, 11.47it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:21<00:31, 11.47it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:21<00:32, 11.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:21<00:32, 11.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:21<00:32, 11.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:21<00:32, 11.11it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:21<00:32, 11.11it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:21<00:31, 11.11it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:21<00:31, 11.14it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:21<00:31, 11.14it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:21<00:31, 11.14it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:21<00:30, 11.59it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:22<00:30, 11.59it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:22<00:30, 11.59it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:22<00:31, 11.14it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:24<00:31, 11.14it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:25<00:31, 11.14it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:25<02:50,  2.04it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:25<02:50,  2.04it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:25<02:49,  2.04it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:25<02:07,  2.72it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:25<02:07,  2.72it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:25<01:52,  3.06it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:25<01:52,  3.06it/s, running_success_rate=40.0%][A
